InsertLine
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'LF', N'BONDESF', N'270819', '36896', 99.868783, 3684758.60, 3684758.60, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1', N'GMEXICO', N'B', '1129496', 99.970000, 118477500.00, 112915715.12, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1', N'GRUMA', N'B', '79300', 339.040000, 24814810.00, 26885872.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1', N'KOF', N'UBL', '399656', 163.490000, 67244083.00, 65339759.44, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1', N'OMA', N'B', '155309', 163.460000, 16900687.00, 26053468.07, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1', N'PE&OLES', N'*', '142363', 277.030000, 39049756.00, 39438821.89, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1', N'PINFRA', N'*', '93667', 187.110000, 17087691.00, 17526032.37, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1', N'VESTA', N'*', '370538', 49.570000, 20472609.00, 18367568.66, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1', N'WALMEX', N'*', '1645400', 53.520000, 108360210.00, 88061808.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'AAPL', N'*', '54531', 4870.090610, 183396650.00, 265570911.05, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'ADAP', N'*', '12909', 6380.676445, 53740446.00, 82368152.23, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'ADSK', N'*', '11137', 6587.654260, 42270587.00, 73366705.49, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'AMD', N'*', '8368', 2853.351820, 24326864.00, 23876848.03, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'AMGN', N'*', '10211', 5801.387185, 50433251.00, 59237964.55, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'AMZN', N'*', '77744', 4306.547410, 242066057.00, 334808221.84, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'AVGO', N'*', '22886', 3413.165690, 26307264.00, 78113709.98, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'AXP', N'*', '13376', 6330.952045, 36118008.00, 84682814.55, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'CAT', N'*', '8949', 8449.625855, 52109580.00, 75615701.78, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'CMG', N'*', '24700', 1299.257135, 26090595.00, 32091651.23, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'CRM', N'*', '14801', 7110.174830, 62955261.00, 105237697.66, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'DE', N'*', '8328', 9552.057240, 53703709.00, 79549532.69, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'DHI', N'*', '10595', 3495.418135, 37691805.00, 37033955.14, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'DIS', N'*', '24976', 2391.950825, 50887216.00, 59741363.81, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'EW', N'*', '35738', 1482.408675, 52029882.00, 52978321.23, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'GOOGL', N'*', '53850', 3503.912720, 127997798.00, 188685699.97, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'GS', N'*', '6770', 12545.051750, 52403997.00, 84930000.35, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'INTC', N'*', '128281', 498.279925, 49947209.00, 63919847.06, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'INTU', N'*', '3602', 13235.599355, 27240640.00, 47674628.88, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'ISRG', N'*', '7096', 11231.498850, 35274852.00, 79698715.84, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'JPM', N'*', '15448', 5179.003445, 62837057.00, 80005245.22, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'KO', N'*', '60439', 1337.379175, 67526803.00, 80829859.96, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'LLY', N'*', '3866', 16353.526420, 52140433.00, 63222733.14, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'LRCX', N'*', '32090', 1506.027765, 52296303.00, 48328430.98, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'META', N'*', '13059', 11882.888490, 68032374.00, 155178640.79, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'MNST', N'*', '35548', 1135.995355, 30697831.00, 40382362.88, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'MRK', N'*', '24115', 2105.413970, 42318510.00, 50772057.89, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'MSFT', N'*', '43556', 8867.310815, 239876753.00, 386224589.86, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'NFLX', N'*', '3380', 18078.963100, 25007405.00, 61106895.28, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'NKE', N'*', '36933', 1607.962785, 80249229.00, 59386889.54, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'NVDA', N'*', '131990', 2836.777020, 70592314.00, 374426198.87, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'ORCL', N'*', '23985', 3944.180845, 43485831.00, 94601177.57, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'PFE', N'*', '108126', 533.915745, 61683470.00, 57730173.84, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'PG', N'*', '15111', 3715.034235, 41527247.00, 56137882.33, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'PYPL', N'*', '72393', 1801.266390, 118619288.00, 130399077.77, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'QCOM', N'*', '17814', 3251.354205, 38305303.00, 57919623.81, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'REGN', N'*', '1909', 15601.652055, 32050695.00, 29783553.77, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'ROK', N'*', '5909', 6132.676000, 25734877.00, 36237982.48, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'SBUX', N'*', '19797', 2085.938580, 40528942.00, 41295326.07, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'TMO', N'*', '5346', 10628.176130, 48816023.00, 56818229.59, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'TSLA', N'*', '19832', 7007.618255, 76329244.00, 138975085.23, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'UBER', N'*', '48594', 1482.615860, 58104605.00, 72046235.10, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'V', N'*', '28440', 6460.442670, 131033668.00, 183734989.53, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'VRTX', N'*', '4098', 9676.989795, 31913332.00, 39656304.18, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1A', N'WMT', N'*', '36029', 1891.806235, 34450686.00, 68159886.84, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1I', N'IYE', N'*', '194521', 1041.726180, 159358590.00, 202637618.26, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1I', N'SHV', N'*', '40078', 2288.151140, 85884300.00, 91704521.39, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1I', N'SPSM', N'*', '258013', 1017.071165, 184340970.00, 262417582.50, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1I', N'VAW', N'*', '27924', 4383.413045, 100927663.00, 122402425.87, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1I', N'VNQ', N'*', '38049', 2029.791445, 52144633.00, 77231534.69, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'1I', N'XLU', N'*', '54590', 1717.563650, 68799603.00, 93761799.65, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-26', N'M', N'BONOS', N'270304', '4893344', 93.441286, 457240355.52, 457240355.52, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-26', N'1', N'AC', N'*', '471787', 175.870000, 83258395.00, 82973179.69, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-26', N'1', N'ALFA', N'A', '3783269', 14.990000, 43260456.00, 56711202.31, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-26', N'1', N'AMX', N'B', '9203340', 14.660000, 144069972.00, 134920964.40, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-26', N'1', N'ASUR', N'B', '87390', 535.150000, 48639258.00, 46766758.50, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-26', N'1', N'CEMEX', N'CPO', '8145247', 11.460000, 102914833.00, 93344530.62, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-26', N'1', N'FEMSA', N'UBD', '670448', 177.530000, 134410298.00, 119024633.44, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-26', N'1', N'GAP', N'B', '319841', 363.840000, 98879631.00, 116370949.44, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-26', N'1', N'GENTERA', N'*', '1906087', 24.260000, 49592245.00, 46241670.62, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-26', N'1', N'GFNORTE', N'O', '825000', 136.850000, 134720622.00, 112901250.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-26', N'1', N'GMEXICO', N'B', '1129496', 99.200000, 118477500.00, 112046003.20, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-26', N'1', N'GRUMA', N'B', '79300', 331.600000, 24814810.00, 26295880.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-26', N'1', N'KOF', N'UBL', '399656', 158.930000, 67244083.00, 63517328.08, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-26', N'1', N'OMA', N'B', '155309', 180.740000, 16900687.00, 28070548.66, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-26', N'1', N'PE&OLES', N'*', '142363', 272.760000, 39049756.00, 38830931.88, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-26', N'1', N'PINFRA', N'*', '143667', 175.070000, 26536806.00, 25151781.69, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-26', N'1', N'VESTA', N'*', '370538', 52.780000, 20472609.00, 19556995.64, 'MX40041626');
