InsertLine
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5490', '', 2508, '28/08/2025', '-479750.000000', '47636463.82', 100.000000, '7.77000', '28/08/2025', '29/08/2025', 'MXN', '99.29400000', 'MXLFGO0002O1', 'BDE6PN5M2', '', '47636463.82');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Buy', 'MX40041626', '-3809', '1A_NVDA_*', 1633, '10/06/2024', '', '112275.00', 516.062869, '', '11/06/2024', '', 'MXN', '', '', 'BRSELVRB5', 'US67066G1040', '112275.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4736', '1A_NVDA_*', 2100, '06/03/2025', '', '2667.00', 2318.480000, '', '07/03/2025', '', 'MXN', '', '', 'BRSELVRB5', 'US67066G1040', '2667.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4870', '1A_NVDA_*', 2170, '10/04/2025', '', '3035.00', 2207.010000, '', '11/04/2025', '', 'MXN', '', '', 'BRSELVRB5', 'US67066G1040', '3035.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4913', '1A_NVDA_*', 2195, '24/04/2025', '', '3566.00', 2060.770000, '', '25/04/2025', '', 'MXN', '', '', 'BRSELVRB5', 'US67066G1040', '3566.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4972', '1A_NVDA_*', 2232, '08/05/2025', '', '1944.00', 2312.740000, '', '09/05/2025', '', 'MXN', '', '', 'BRSELVRB5', 'US67066G1040', '1944.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4724', '1A_NVDA_*', 2094, '04/03/2025', '', '4608.00', 2333.430000, '', '05/03/2025', '', 'MXN', '', '', 'BRSELVRB5', 'US67066G1040', '4608.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5366', '1A_NVDA_*', 2446, '01/08/2025', '', '3231.00', 3309.110000, '', '04/08/2025', '', 'MXN', '', '', 'BRSELVRB5', 'US67066G1040', '3231.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-1494', '1A_NFLX_*', 601, '17/06/2022', '', '1190.00', 3622.830000, '', '22/06/2022', '', 'MXN', '', '', 'BRSEU3P60', 'US64110L1061', '1190.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-1428', '1A_NFLX_*', 575, '02/06/2022', '', '2190.00', 4005.800000, '', '06/06/2022', '', 'MXN', '', '', 'BRSEU3P60', 'US64110L1061', '2190.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2334', '1A_V_*', 931, '17/02/2023', '', '1620.00', 4103.540000, '', '22/02/2023', '', 'MXN', '', '', 'BRSEU3P94', 'US92826C8394', '1620.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-384', '1A_V_*', 156, '18/06/2021', '', '7891.00', 4762.180000, '', '22/06/2021', '', 'MXN', '', '', 'BRSEU3P94', 'US92826C8394', '7891.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3560', '1A_V_*', 1476, '08/04/2024', '', '3312.00', 4535.020000, '', '10/04/2024', '', 'MXN', '', '', 'BRSEU3P94', 'US92826C8394', '3312.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3728', '1A_V_*', 1570, '28/05/2024', '', '15617.00', 4553.790000, '', '29/05/2024', '', 'MXN', '', '', 'BRSEU3P94', 'US92826C8394', '15617.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4909', '1A_V_*', 2191, '24/04/2025', '', '967.00', 6578.260000, '', '25/04/2025', '', 'MXN', '', '', 'BRSEU3P94', 'US92826C8394', '967.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4212', '1_AMX_B', 1844, '09/10/2024', '', '130000.00', 15.736021, '', '10/10/2024', '', 'MXN', '', '', 'BRYFA1YS8', 'MX01AM050019', '130000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4223', '1_AMX_B', 1851, '10/10/2024', '', '470000.00', 15.753925, '', '11/10/2024', '', 'MXN', '', '', 'BRYFA1YS8', 'MX01AM050019', '470000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4248', '1_AMX_B', 1868, '15/10/2024', '', '604904.00', 16.133007, '', '16/10/2024', '', 'MXN', '', '', 'BRYFA1YS8', 'MX01AM050019', '604904.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4296', '1_AMX_B', 1890, '31/10/2024', '', '1223107.00', 15.739000, '', '01/11/2024', '', 'MXN', '', '', 'BRYFA1YS8', 'MX01AM050019', '1223107.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4322', '1_AMX_B', 1906, '06/11/2024', '', '481633.00', 16.145500, '', '07/11/2024', '', 'MXN', '', '', 'BRYFA1YS8', 'MX01AM050019', '481633.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3984', '1_AMX_B', 1728, '01/08/2024', '', '2690356.00', 15.508271, '', '02/08/2024', '', 'MXN', '', '', 'BRYFA1YS8', 'MX01AM050019', '2690356.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5158', '1_AMX_B', 2326, '25/06/2025', '', '617105.00', 16.440000, '', '26/06/2025', '', 'MXN', '', '', 'BRYFA1YS8', 'MX01AM050019', '617105.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5311', '1_AMX_B', 2409, '22/07/2025', '', '912895.00', 16.001700, '', '23/07/2025', '', 'MXN', '', '', 'BRYFA1YS8', 'MX01AM050019', '912895.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5409', '1_AMX_B', 2475, '08/08/2025', '', '1220000.00', 17.738110, '', '11/08/2025', '', 'MXN', '', '', 'BRYFA1YS8', 'MX01AM050019', '1220000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3814', '1_FEMSA_UBD', 1636, '11/06/2024', '', '95977.00', 203.526637, '', '12/06/2024', '', 'MXN', '', '', 'S22420590', 'MXP320321310', '95977.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4319', '1_FEMSA_UBD', 1903, '06/11/2024', '', '41251.00', 195.386500, '', '07/11/2024', '', 'MXN', '', '', 'S22420590', 'MXP320321310', '41251.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4774', '1_FEMSA_UBD', 2124, '13/03/2025', '', '53552.00', 195.877900, '', '14/03/2025', '', 'MXN', '', '', 'S22420590', 'MXP320321310', '53552.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4967', '1_FEMSA_UBD', 2227, '07/05/2025', '', '69727.00', 202.686900, '', '08/05/2025', '', 'MXN', '', '', 'S22420590', 'MXP320321310', '69727.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4977', '1_FEMSA_UBD', 2235, '08/05/2025', '', '14488.00', 200.864900, '', '09/05/2025', '', 'MXN', '', '', 'S22420590', 'MXP320321310', '14488.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5018', '1_FEMSA_UBD', 2256, '22/05/2025', '', '100000.00', 205.300000, '', '23/05/2025', '', 'MXN', '', '', 'S22420590', 'MXP320321310', '100000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5075', '1_FEMSA_UBD', 2281, '06/06/2025', '', '31000.00', 202.879800, '', '09/06/2025', '', 'MXN', '', '', 'S22420590', 'MXP320321310', '31000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5118', '1_FEMSA_UBD', 2298, '18/06/2025', '', '52000.00', 192.919200, '', '19/06/2025', '', 'MXN', '', '', 'S22420590', 'MXP320321310', '52000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5143', '1_FEMSA_UBD', 2317, '20/06/2025', '', '80000.00', 193.029900, '', '23/06/2025', '', 'MXN', '', '', 'S22420590', 'MXP320321310', '80000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3776', '1_FEMSA_UBD', 1616, '30/05/2024', '', '13005.00', 198.078693, '', '31/05/2024', '', 'MXN', '', '', 'S22420590', 'MXP320321310', '13005.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5397', '1_BIMBO_A', 2467, '07/08/2025', '', '124400.00', 55.049550, '', '08/08/2025', '', 'MXN', '', '', 'S23924715', 'MXP495211262', '124400.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5414', '1_BIMBO_A', 2480, '08/08/2025', '', '818600.00', 55.515339, '', '11/08/2025', '', 'MXN', '', '', 'S23924715', 'MXP495211262', '818600.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4641', '1_PINFRA_*', 2055, '06/02/2025', '', '26347.00', 194.627200, '', '07/02/2025', '', 'MXN', '', '', 'S23933880', 'MX01PI000005', '26347.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4645', '1_PINFRA_*', 2057, '07/02/2025', '', '104763.00', 196.493200, '', '10/02/2025', '', 'MXN', '', '', 'S23933880', 'MX01PI000005', '104763.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4650', '1_PINFRA_*', 2060, '10/02/2025', '', '7890.00', 199.538200, '', '11/02/2025', '', 'MXN', '', '', 'S23933880', 'MX01PI000005', '7890.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4787', '1_PINFRA_*', 2133, '14/03/2025', '', '12985.00', 199.805100, '', '18/03/2025', '', 'MXN', '', '', 'S23933880', 'MX01PI000005', '12985.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4791', '1_PINFRA_*', 2135, '18/03/2025', '', '8348.00', 201.141300, '', '19/03/2025', '', 'MXN', '', '', 'S23933880', 'MX01PI000005', '8348.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4846', '1_PINFRA_*', 2160, '02/04/2025', '', '3748.00', 210.152600, '', '03/04/2025', '', 'MXN', '', '', 'S23933880', 'MX01PI000005', '3748.00');
