InsertLine
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2024-10-28', 'MSANT0000058', 'MSANT00001', '2024/10/28', 'RJPS2', 'RJPS2', 'MCAETFEXT', '1I', 'SPSM', '*', 258013.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ETF', 184340970.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.62811e+008, '0.000', N'0', 184340970.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-02-17', 'MSANT0000065', 'MSANT00001', '2025/02/17', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'VRTX', '*', 4098.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 31913332.00, '1.00000000', N'SALUD', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.569e+008, '0.000', N'0', 31913332.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-02-17', 'MSANT0000066', 'MSANT00001', '2025/02/17', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'WALMEX', '*', 1507400.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 99272019.00, '1.00000000', N'PRODUCTOS DE CONSUMO FRECUENTE', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.74463e+010, '0.000', N'0', 99272019.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-02-17', 'MSANT0000067', 'MSANT00001', '2025/02/17', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'WMT', '*', 36029.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 34450686.00, '1.00000000', N'PRODUCTOS DE CONSUMO FRECUENTE', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 8.0334e+009, '0.000', N'0', 34450686.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-02-17', 'MSANT0000068', 'MSANT00001', '2025/02/17', 'RJPS2', 'RJPS2', 'MCAETFEXT', '1I', 'XLU', '*', 54590.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ETF', 68799603.00, '1.00000000', N'TRACKER INTERNACIONAL', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.23574e+008, '0.000', N'0', 68799603.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-02-17', 'MSANT0000069', 'MSANT00001', '2025/02/17', 'RJPS2', 'RJPS2', 'BANFON', 'LF', 'BONDESF', '270617', 2482782.00, '0', '0.00000000', '0', '', '', '2025/02/17', '2025/02/18', 1, '0.000000', '9.41', 'MXN', '0', 248594828.69, '1.00000000', N'', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '2', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 0, '0.000', N'100', 248594828.69, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-02-20', 'MSANT0000020', 'MSANT00001', '2025/02/20', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'FEMSA', 'UBD', 628448.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 125990208.00, '1.00000000', N'PRODUCTOS DE CONSUMO FRECUENTE', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.05897e+009, '0.000', N'0', 125990208.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-02-20', 'MSANT0000021', 'MSANT00001', '2025/02/20', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'GAP', 'B', 260841.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 80639636.00, '1.00000000', N'INDUSTRIAL', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 4.29486e+008, '0.000', N'0', 80639636.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-02-20', 'MSANT0000022', 'MSANT00001', '2025/02/20', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'GENTERA', '*', 1906087.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 49592245.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.58274e+009, '0.000', N'0', 49592245.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-02-20', 'MSANT0000023', 'MSANT00001', '2025/02/20', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'GFNORTE', 'O', 1086000.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 173171626.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.81315e+009, '0.000', N'0', 173171626.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-02-20', 'MSANT0000024', 'MSANT00001', '2025/02/20', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'GMEXICO', 'B', 1459496.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 153952434.00, '1.00000000', N'MATERIALES', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 7.785e+009, '0.000', N'0', 153952434.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-02-20', 'MSANT0000025', 'MSANT00001', '2025/02/20', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'GOOGL', '*', 57216.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 141270677.00, '1.00000000', N'TECNOLOGIA DE LA INFORMACION', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 6.69299e+009, '0.000', N'0', 141270677.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-02-20', 'MSANT0000026', 'MSANT00001', '2025/02/20', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'GRUMA', 'B', 113000.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 36575733.00, '1.00000000', N'PRODUCTOS DE CONSUMO FRECUENTE', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 3.5807e+008, '0.000', N'0', 36575733.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-02-17', 'MSANT0000039', 'MSANT00001', '2025/02/17', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'MRK', '*', 24115.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 42318510.00, '1.00000000', N'SALUD', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.52964e+009, '0.000', N'0', 42318510.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-02-13', 'MSANT0000020', 'MSANT00001', '2025/02/13', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'FEMSA', 'UBD', 628448.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 125990208.00, '1.00000000', N'PRODUCTOS DE CONSUMO FRECUENTE', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.05897e+009, '0.000', N'0', 125990208.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-02-13', 'MSANT0000021', 'MSANT00001', '2025/02/13', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'GAP', 'B', 260841.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 80639636.00, '1.00000000', N'INDUSTRIAL', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 4.29485e+008, '0.000', N'0', 80639636.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-02-13', 'MSANT0000022', 'MSANT00001', '2025/02/13', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'GENTERA', '*', 1906087.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 49592245.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.58274e+009, '0.000', N'0', 49592245.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-02-13', 'MSANT0000023', 'MSANT00001', '2025/02/13', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'GFNORTE', 'O', 1045000.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 166763160.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.81316e+009, '0.000', N'0', 166763160.00, 'MX40041626');
