InsertLine
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2621', '1A_GOOGL_*', 1064, 'SANCB', 'SELL', 'SELL', -10250.00, -10250.00, 2232.38000000, '22/05/2023', '24/05/2023', 22881895.00, 22881895.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-496', '', 210, 'BSMXB', 'BUY', 'REPO', 68401496.16, 68401496.16, 100.00000000, '21/07/2021', '21/07/2021', -68401496.16, -68409590.34, 'MXLDGO000397', 683364, '4.26000', '07/22/2021', '07/21/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-133', '1I_MCHI_*', 57, 'FINAMEX', 'BUY', 'BUY', 148770.00, 148770.00, 1603.64000000, '20/05/2021', '24/05/2021', -238573522.80, -238739569.97, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-253', '', 109, 'BSMXB', 'BUY', 'REPO', 2724570000.00, 2724570000.00, 100.00000000, '28/05/2021', '28/05/2021', -2724570000.00, -2725482730.95, 'MX0MGO0000D8', 25000000, '4.02000', '05/31/2021', '05/28/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-132', '1_BOLSA_A', 56, 'UBSN', 'BUY', 'BUY', 167681.00, 167681.00, 45.59820000, '20/05/2021', '24/05/2021', -7645951.77, -7654821.07, '', 0, '0.00000', '', '06/13/2008');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-373', '', 149, 'BSMXB', 'BUY', 'REPO', 649441950.30, 649441950.30, 100.00000000, '17/06/2021', '17/06/2021', -649441950.30, -649512306.51, 'MXBIGO000RG5', 66000000, '3.90000', '06/18/2021', '06/17/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-131', '1_CEMEX_CPO', 55, 'UBSN', 'BUY', 'BUY', 1644730.00, 1644730.00, 16.26000000, '19/05/2021', '21/05/2021', -26743309.80, -26774332.04, '', 0, '0.00000', '', '04/06/1993');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-494', '1A_IBM_*', 208, 'SANCB', 'SELL', 'SELL', -20000.00, -20000.00, 2861.96000000, '20/07/2021', '22/07/2021', 57239200.00, 57239200.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-130', '1_AMX_L', 54, 'UBSN', 'BUY', 'BUY', 1780860.00, 1780860.00, 14.77540000, '19/05/2021', '21/05/2021', -26312918.84, -26343441.83, '', 0, '0.00000', '', '02/07/2001');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-379', '1A_PG_*', 151, 'SANCB', 'BUY', 'BUY', 29330.00, 29330.00, 2720.89000000, '17/06/2021', '21/06/2021', -79803703.70, -79803703.70, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-136', '', 60, 'BSMXB', 'BUY', 'REPO', 3528653967.31, 3528653967.31, 100.00000000, '20/05/2021', '20/05/2021', -3528653967.31, -3529048980.52, 'MX0MGO000144', 33676672, '4.03000', '05/21/2021', '05/20/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-499', '1I_VHT_*', 211, 'SANCB', 'SELL', 'SELL', -10990.00, -10990.00, 5079.32000000, '22/07/2021', '26/07/2021', 55821726.80, 55821726.80, '', 0, '0.00000', '', '02/25/2008');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-256', '', 110, 'BSMXB', 'BUY', 'REPO', 335098570.60, 335098570.60, 100.00000000, '31/05/2021', '31/05/2021', -335098570.60, -335135803.77, 'MXLDGO000363', 3343030, '4.00000', '06/01/2021', '05/31/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-135', '1I_CNYA_N', 59, 'UBSN', 'BUY', 'BUY', 1912180.00, 1912180.00, 127.88000000, '20/05/2021', '24/05/2021', -244529578.40, -244813232.71, '', 0, '0.00000', '', '12/08/2017');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-376', '', 150, 'BSMXB', 'BUY', 'REPO', 975457727.00, 975457727.00, 100.00000000, '17/06/2021', '17/06/2021', -975457727.00, -975563401.59, 'MXBIGO000R58', 100000000, '3.90000', '06/18/2021', '06/17/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-134', '1_VESTA_*', 58, 'UBSN', 'BUY', 'BUY', 138284.00, 138284.00, 39.71920000, '20/05/2021', '24/05/2021', -5492529.85, -5498901.18, '', 0, '0.00000', '', '07/20/2012');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2618', '1A_META_*', 1061, 'SANCB', 'SELL', 'SELL', -5150.00, -5150.00, 4474.32000000, '22/05/2023', '24/05/2023', 23042748.00, 23042748.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-139', '', 61, 'BSMXB', 'BUY', 'REPO', 593905352.75, 593905352.75, 100.00000000, '20/05/2021', '20/05/2021', -593905352.75, -593971837.15, 'MX0MGO0000Q0', 5678089, '4.03000', '05/21/2021', '05/20/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-259', '', 111, 'BSMXB', 'BUY', 'REPO', 399529852.48, 399529852.48, 100.00000000, '31/05/2021', '31/05/2021', -399529852.48, -399574244.69, 'MXIQBP070188', 4000000, '4.00000', '06/01/2021', '05/31/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2299', '1I_SLY_*', 914, 'SANCB', 'SELL', 'SELL', -46500.00, -46500.00, 1727.64000000, '08/02/2023', '10/02/2023', 80335260.00, 80335260.00, '', 0, '0.00000', '', '05/25/2011');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2731', '1A_NCLH_N', 1125, 'SANCB', 'SELL', 'SELL', -27200.00, -27200.00, 330.86000000, '16/06/2023', '21/06/2023', 8999392.00, 8999392.00, '', 0, '0.00000', '', '08/19/2014');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2730', '1A_ORCL_*', 1124, 'SANCB', 'SELL', 'SELL', -4200.00, -4200.00, 2153.23000000, '16/06/2023', '21/06/2023', 9043566.00, 9043566.00, '', 0, '0.00000', '', '01/05/2005');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-51', '', 25, 'BSMXB', 'BUY', 'REPO', 52127176.51, 52127176.51, 100.00000000, '10/05/2021', '10/05/2021', -52127176.51, -52132997.38, 'MXIMBP060183', 521413, '4.02000', '05/11/2021', '05/10/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2611', '1A_PYPL_*', 1058, 'FINAMEX', 'BUY', 'BUY', 8100.00, 8100.00, 1077.15000000, '17/05/2023', '19/05/2023', -8724915.00, -8724915.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2732', '1A_CRM_*', 1126, 'SANCB', 'SELL', 'SELL', -2510.00, -2510.00, 3614.02000000, '16/06/2023', '21/06/2023', 9071190.20, 9071190.20, '', 0, '0.00000', '', '06/16/2015');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-54', '', 26, 'BSMXB', 'BUY', 'REPO', 1609657159.80, 1609657159.80, 100.00000000, '10/05/2021', '10/05/2021', -1609657159.80, -1609836904.85, 'MXIMBP0601A9', 16089827, '4.02000', '05/11/2021', '05/10/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-57', '', 27, 'BSMXB', 'BUY', 'REPO', 498930465.65, 498930465.65, 100.00000000, '10/05/2021', '10/05/2021', -498930465.65, -498986179.55, 'MXIMBP0601C5', 5000000, '4.02000', '05/11/2021', '05/10/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2295', '1A_META_*', 912, 'FINAMEX', 'SELL', 'SELL', -21800.00, -21800.00, 3500.49000000, '08/02/2023', '10/02/2023', 76310682.00, 76310682.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-382', '1A_WBA_*', 154, 'SANCB', 'BUY', 'BUY', 49050.00, 49050.00, 1079.67000000, '17/06/2021', '21/06/2021', -52957813.50, -52957813.50, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-381', '1A_EL_*', 153, 'SANCB', 'BUY', 'BUY', 13250.00, 13250.00, 6078.58000000, '17/06/2021', '21/06/2021', -80541185.00, -80541185.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-380', '1A_KO_*', 152, 'SANCB', 'BUY', 'BUY', 47470.00, 47470.00, 1125.44000000, '17/06/2021', '21/06/2021', -53424636.80, -53424636.80, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-265', '', 113, 'BSMXB', 'BUY', 'REPO', 1315811298.01, 1315811298.01, 100.00000000, '31/05/2021', '31/05/2021', -1315811298.01, -1315957499.27, 'MX0MGO0000N7', 12751307, '4.00000', '06/01/2021', '05/31/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-386', '1A_ADBE_*', 158, 'SANCB', 'BUY', 'BUY', 3160.00, 3160.00, 11627.09000000, '18/06/2021', '22/06/2021', -36741604.40, -36741604.40, '', 0, '0.00000', '', '11/23/2015');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-385', '1A_AAPL_*', 157, 'SANCB', 'BUY', 'BUY', 99190.00, 99190.00, 2707.48000000, '18/06/2021', '22/06/2021', -268554941.20, -268554941.20, '', 0, '0.00000', '', '11/30/2004');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-142', '', 62, 'BSMXB', 'BUY', 'REPO', 1135031591.91, 1135031591.91, 100.00000000, '20/05/2021', '20/05/2021', -1135031591.91, -1135158652.39, 'MX0MGO000003', 10357104, '4.03000', '05/21/2021', '05/20/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-384', '1A_V_*', 156, 'SANCB', 'BUY', 'BUY', 26260.00, 26260.00, 4762.18000000, '18/06/2021', '22/06/2021', -125054846.80, -125054846.80, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-262', '', 112, 'BSMXB', 'BUY', 'REPO', 563917438.47, 563917438.47, 100.00000000, '31/05/2021', '31/05/2021', -563917438.47, -563980095.96, 'MXLDGO0003R7', 5650000, '4.00000', '06/01/2021', '05/31/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-383', '1A_WMT_*', 155, 'SANCB', 'BUY', 'BUY', 28550.00, 28550.00, 2821.86000000, '17/06/2021', '21/06/2021', -80564103.00, -80564103.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-268', '', 114, 'BSMXB', 'BUY', 'REPO', 345792670.38, 345792670.38, 100.00000000, '31/05/2021', '31/05/2021', -345792670.38, -345831091.79, 'MXISBP040148', 3407869, '4.00000', '06/01/2021', '05/31/2021');
