ScriptInsert
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-20', 'MSANT0000000', '2024/11/20', '2024/11/20', 'RJPS2', 'MCAACCRNV', '1', 'ALFA', 'A', 14.830000, 693479.00, '2024/11/21', '5190', 10249901.17, 'MSANT00001', 'EFECTIVO24', 'DVP', 14.78040600, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-23', 'MSANT0000000', '2025/07/23', '2025/07/23', 'RJPS2', 'MCAACCSIC', '1A', 'IQV', '*', 3607.716640, 1717.00, '2025/07/24', '5190', 6105823.70, 'MSANT00001', 'EFECTIVO24', 'DVP', 3556.10000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-30', 'MSANT0000000', '2025/07/30', '2025/07/30', 'RJPS2', 'MCAACCSIC', '1A', 'HSY', '*', 3549.248680, 10356.00, '2025/07/31', '5190', 37222156.56, 'MSANT00001', 'EFECTIVO24', 'DVP', 3594.26000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-01-13', 'MSANT0000000', '2025/01/13', '2025/01/13', 'RJPS2', 'MCAACCSIC', '1A', 'AMD', '*', 2440.396784, 8436.00, '2025/01/14', '5190', 20400610.08, 'MSANT00001', 'EFECTIVO0', 'RVP', 2418.28000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-01-13', 'MSANT0000000', '2025/01/13', '2025/01/13', 'RJPS2', 'MCAACCSIC', '1A', 'AVGO', '*', 4686.302348, 7132.00, '2025/01/14', '5190', 33440806.88, 'MSANT00001', 'EFECTIVO0', 'RVP', 4688.84000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-01-13', 'MSANT0000000', '2025/01/13', '2025/01/13', 'RJPS2', 'MCAACCSIC', '1A', 'DHI', '*', 2878.886080, 6871.00, '2025/01/14', '5190', 19610246.26, 'MSANT00001', 'EFECTIVO0', 'RVP', 2854.06000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-01-13', 'MSANT0000000', '2025/01/13', '2025/01/13', 'RJPS2', 'MCAACCSIC', '1A', 'GOOGL', '*', 3973.237212, 3366.00, '2025/01/14', '5190', 13272878.52, 'MSANT00001', 'EFECTIVO0', 'RVP', 3943.22000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-01-13', 'MSANT0000000', '2025/01/13', '2025/01/13', 'RJPS2', 'MCAACCSIC', '1A', 'GS', '*', 11710.035540, 1404.00, '2025/01/14', '5190', 16321836.96, 'MSANT00001', 'EFECTIVO0', 'RVP', 11625.24000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-01-13', 'MSANT0000000', '2025/01/13', '2025/01/13', 'RJPS2', 'MCAACCSIC', '1A', 'HIMS', '*', 538.751080, 39183.00, '2025/01/14', '5190', 20263880.28, 'MSANT00001', 'EFECTIVO0', 'RVP', 517.16000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-01-13', 'MSANT0000000', '2025/01/13', '2025/01/13', 'RJPS2', 'MCAACCSIC', '1A', 'JPM', '*', 5079.861052, 3455.00, '2025/01/14', '5190', 17392539.10, 'MSANT00001', 'EFECTIVO0', 'RVP', 5034.02000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-01-13', 'MSANT0000000', '2025/01/13', '2025/01/13', 'RJPS2', 'MCAACCSIC', '1A', 'NKE', '*', 1499.350496, 4369.00, '2025/01/14', '5190', 6532703.56, 'MSANT00001', 'EFECTIVO0', 'RVP', 1495.24000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-01-13', 'MSANT0000000', '2025/01/13', '2025/01/13', 'RJPS2', 'MCAACCSIC', '1A', 'NVDA', '*', 2771.343876, 4239.00, '2025/01/14', '5190', 11670051.78, 'MSANT00001', 'EFECTIVO0', 'RVP', 2753.02000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-01-13', 'MSANT0000000', '2025/01/13', '2025/01/13', 'RJPS2', 'MCAACCSIC', '1A', 'UBER', '*', 1366.638840, 5292.00, '2025/01/14', '5190', 7295974.56, 'MSANT00001', 'EFECTIVO0', 'RVP', 1378.68000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-01-13', 'MSANT0000000', '2025/01/13', '2025/01/13', 'RJPS2', 'MCAETFEXT', '1I', 'SHV', '*', 2293.332300, 40078.00, '2025/01/14', '5190', 91635541.54, 'MSANT00001', 'EFECTIVO0', 'DVP', 2286.43000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-25', 'MSANT0000000', '2025/04/25', '2025/04/25', 'RJPS2', 'MCAACCSIC', '1A', 'HSY', '*', 3191.764784, 6800.00, '2025/04/28', '5190', 21690436.00, 'MSANT00001', 'EFECTIVO72', 'RVP', 3189.77000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-25', 'MSANT0000000', '2025/04/25', '2025/04/25', 'RJPS2', 'MCAACCSIC', '1A', 'KR', '*', 1368.346000, 15500.00, '2025/04/28', '5190', 21278090.00, 'MSANT00001', 'EFECTIVO72', 'RVP', 1372.78000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-28', 'MSANT0000000', '2025/04/28', '2025/04/28', 'RJPS2', 'MCAACCSIC', '1A', 'REGN', '*', 11955.935178, 973.00, '2025/04/29', '5190', 11536481.53, 'MSANT00001', 'EFECTIVO0', 'RVP', 11856.61000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-16', 'MSANT0000000', '2025/07/16', '2025/07/16', 'RJPS2', 'MCAACCSIC', '1A', 'ACN', 'N', 5234.807126, 5299.00, '2025/07/17', '5190', 27740688.92, 'MSANT00001', 'EFECTIVO24', 'RVP', 5235.08000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-16', 'MSANT0000000', '2025/07/16', '2025/07/16', 'RJPS2', 'MCAACCSIC', '1A', 'ADAP', '*', 5620.393806, 5550.00, '2025/07/17', '5190', 31082719.50, 'MSANT00001', 'EFECTIVO24', 'DVP', 5600.49000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-16', 'MSANT0000000', '2025/07/16', '2025/07/16', 'RJPS2', 'MCAACCSIC', '1A', 'ETN1', 'N', 6792.502442, 4040.00, '2025/07/17', '5190', 27500078.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 6806.95000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-16', 'MSANT0000000', '2025/07/16', '2025/07/16', 'RJPS2', 'MCAACCSIC', '1A', 'IQV', '*', 2969.391792, 11596.00, '2025/07/17', '5190', 34513638.64, 'MSANT00001', 'EFECTIVO24', 'RVP', 2976.34000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-16', 'MSANT0000000', '2025/07/16', '2025/07/16', 'RJPS2', 'MCAACCSIC', '1A', 'PGR', '*', 4613.188988, 9060.00, '2025/07/17', '5190', 41961118.20, 'MSANT00001', 'EFECTIVO24', 'RVP', 4631.47000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-16', 'MSANT0000000', '2025/07/16', '2025/07/16', 'RJPS2', 'MCAACCSIC', '1A', 'TXN', '*', 4055.024192, 8374.00, '2025/07/17', '5190', 33820911.20, 'MSANT00001', 'EFECTIVO24', 'RVP', 4038.80000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-08', 'MSANT0000000', '2025/08/08', '2025/08/08', 'RJPS2', 'MCAACCRNV', '1', 'ALSEA', '*', 56.500000, 54000.00, '2025/08/11', '5190', 3084051.73, 'MSANT00001', 'EFECTIVO72', 'RVP', 57.11206907, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-08', 'MSANT0000000', '2025/08/08', '2025/08/08', 'RJPS2', 'MCAACCRNV', '1', 'AMX', 'B', 17.710000, 1220000.00, '2025/08/11', '5190', 21640494.20, 'MSANT00001', 'EFECTIVO72', 'RVP', 17.73811000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-08', 'MSANT0000000', '2025/08/08', '2025/08/08', 'RJPS2', 'MCAACCRNV', '1', 'BIMBO', 'A', 54.720000, 818600.00, '2025/08/11', '5190', 45444856.51, 'MSANT00001', 'EFECTIVO72', 'RVP', 55.51533901, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-08', 'MSANT0000000', '2025/08/08', '2025/08/08', 'RJPS2', 'MCAACCRNV', '1', 'CEMEX', 'CPO', 16.020000, 2000000.00, '2025/08/11', '5190', 32096734.00, 'MSANT00001', 'EFECTIVO72', 'RVP', 16.04836700, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-08', 'MSANT0000000', '2025/08/08', '2025/08/08', 'RJPS2', 'MCAACCRNV', '1', 'CHDRAUI', 'B', 159.020000, 20000.00, '2025/08/11', '5190', 3204621.34, 'MSANT00001', 'EFECTIVO72', 'RVP', 160.23106700, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-08', 'MSANT0000000', '2025/08/08', '2025/08/08', 'RJPS2', 'MCAACCRNV', '1', 'GAP', 'B', 448.050000, 8700.00, '2025/08/11', '5190', 3910870.41, 'MSANT00001', 'EFECTIVO72', 'RVP', 449.52533448, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-08', 'MSANT0000000', '2025/08/08', '2025/08/08', 'RJPS2', 'MCAACCRNV', '1', 'MEGA', 'CPO', 52.460000, 5900.00, '2025/08/11', '5190', 307718.90, 'MSANT00001', 'EFECTIVO72', 'RVP', 52.15574576, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-08', 'MSANT0000000', '2025/08/08', '2025/08/08', 'RJPS2', 'MCAACCRNV', '1', 'PE&OLES', '*', 582.900000, 8000.00, '2025/08/11', '5190', 4659888.90, 'MSANT00001', 'EFECTIVO72', 'RVP', 582.48611250, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-08', 'MSANT0000000', '2025/08/08', '2025/08/08', 'RJPS2', 'MCAACCRNV', '1', 'PINFRA', '*', 235.270000, 24000.00, '2025/08/11', '5190', 5762386.10, 'MSANT00001', 'EFECTIVO72', 'RVP', 240.09942083, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-08', 'MSANT0000000', '2025/08/08', '2025/08/08', 'RJPS2', 'MCAACCRNV', '1', 'VESTA', '*', 52.930000, 51049.00, '2025/08/11', '5190', 2713814.77, 'MSANT00001', 'EFECTIVO72', 'RVP', 53.16097808, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-15', 'MSANT0000000', '2025/05/15', '2025/05/15', 'RJPS2', 'MCAACCSIC', '1A', 'UNH', '*', 5343.789300, 5582.00, '2025/05/16', '5190', 27897328.86, 'MSANT00001', 'EFECTIVO24', 'RVP', 4997.73000000, 'MX40041626');
